가게,ㄱㅏㄱㅔ,rkrp
선호하다,ㅅㅓㄴㅎㅗㅎㅏㄷㅏ,tjsghgkek
설거지,ㅅㅓㄹㄱㅓㅈㅣ,tjfrjwl
설날,ㅅㅓㄹㄴㅏㄹ,tjfskf
설득하다,ㅅㅓㄹㄷㅡㄱㅎㅏㄷㅏ,tjfemrgkek
설렁탕,ㅅㅓㄹㄹㅓㅇㅌㅏㅇ,tjffjdxkd
설립하다,ㅅㅓㄹㄹㅣㅂㅎㅏㄷㅏ,tjfflqgkek
설명,ㅅㅓㄹㅁㅕㅇ,tjfaud
설명되다,ㅅㅓㄹㅁㅕㅇㄷㅚㄷㅏ,tjfaudehlek
설명하다,ㅅㅓㄹㅁㅕㅇㅎㅏㄷㅏ,tjfaudgkek
설문,ㅅㅓㄹㅁㅜㄴ,tjfans
설사,ㅅㅓㄹㅅㅏ,tjftk
설악산,ㅅㅓㄹㅇㅏㄱㅅㅏㄴ,tjfdkrtks
설치,ㅅㅓㄹㅊㅣ,tjfcl
설치되다,ㅅㅓㄹㅊㅣㄷㅚㄷㅏ,tjfclehlek
설치하다,ㅅㅓㄹㅊㅣㅎㅏㄷㅏ,tjfclgkek
설탕,ㅅㅓㄹㅌㅏㅇ,tjfxkd
섬,ㅅㅓㅁ,tja
섭섭하다,ㅅㅓㅂㅅㅓㅂㅎㅏㄷㅏ,tjqtjqgkek
섭씨,ㅅㅓㅂㅆㅣ,tjqTl
성,ㅅㅓㅇ,tjd
성격,ㅅㅓㅇㄱㅕㄱ,tjdrur
성경,ㅅㅓㅇㄱㅕㅇ,tjdrud
성공,ㅅㅓㅇㄱㅗㅇ,tjdrhd
성공적,ㅅㅓㅇㄱㅗㅇㅈㅓㄱ,tjdrhdwjr
성공하다,ㅅㅓㅇㄱㅗㅇㅎㅏㄷㅏ,tjdrhdgkek
성당,ㅅㅓㅇㄷㅏㅇ,tjdekd
성립되다,ㅅㅓㅇㄹㅣㅂㄷㅚㄷㅏ,tjdflqehlek
성립하다,ㅅㅓㅇㄹㅣㅂㅎㅏㄷㅏ,tjdflqgkek
성별,ㅅㅓㅇㅂㅕㄹ,tjdquf
성숙하다,ㅅㅓㅇㅅㅜㄱㅎㅏㄷㅏ,tjdtnrgkek
성실하다,ㅅㅓㅇㅅㅣㄹㅎㅏㄷㅏ,tjdtlfgkek
성인,ㅅㅓㅇㅇㅣㄴ,tjddls
성장,ㅅㅓㅇㅈㅏㅇ,tjdwkd
성장하다,ㅅㅓㅇㅈㅏㅇㅎㅏㄷㅏ,tjdwkdgkek
성적,ㅅㅓㅇㅈㅓㄱ,tjdwjr
성질,ㅅㅓㅇㅈㅣㄹ,tjdwlf
성함,ㅅㅓㅇㅎㅏㅁ,tjdgka
세,ㅅㅔ,tp
세13,ㅅㅔ13,tp13
세계,ㅅㅔㄱㅖ,tprP
세계관,ㅅㅔㄱㅖㄱㅘㄴ,tprPrhks
세계적,ㅅㅔㄱㅖㅈㅓㄱ,tprPwjr
세금,ㅅㅔㄱㅡㅁ,tprma
세기,ㅅㅔㄱㅣ,tprl
세다,ㅅㅔㄷㅏ,tpek
세대,ㅅㅔㄷㅐ,tpeo
세련되다,ㅅㅔㄹㅕㄴㄷㅚㄷㅏ,tpfusehlek
세로,ㅅㅔㄹㅗ,tpfh
세미나,ㅅㅔㅁㅣㄴㅏ,tpalsk
세상,ㅅㅔㅅㅏㅇ,tptkd
세상에,ㅅㅔㅅㅏㅇㅇㅔ,tptkddp
세수,ㅅㅔㅅㅜ,tptn
세우다,ㅅㅔㅇㅜㄷㅏ,tpdnek
세워지다,ㅅㅔㅇㅝㅈㅣㄷㅏ,tpdnjwlek
세월,ㅅㅔㅇㅝㄹ,tpdnjf
세제,ㅅㅔㅈㅔ,tpwp
세종대왕,ㅅㅔㅈㅗㅇㄷㅐㅇㅘㅇ,tpwhdeodhkd
세탁,ㅅㅔㅌㅏㄱ,tpxkr
세탁기,ㅅㅔㅌㅏㄱㄱㅣ,tpxkrrl
세탁소,ㅅㅔㅌㅏㄱㅅㅗ,tpxkrth
세트,ㅅㅔㅌㅡ,tpxm
섹시하다,ㅅㅔㄱㅅㅣㅎㅏㄷㅏ,tprtlgkek
센터,ㅅㅔㄴㅌㅓ,tpsxj
센티미터,ㅅㅔㄴㅌㅣㅁㅣㅌㅓ,tpsxlalxj
셈,ㅅㅔㅁ,tpa
셋,ㅅㅔㅅ,tpt
셋째,ㅅㅔㅅㅉㅐ,tptWo
소,ㅅㅗ,th
소개,ㅅㅗㄱㅐ,thro
소개되다,ㅅㅗㄱㅐㄷㅚㄷㅏ,throehlek
소개하다,ㅅㅗㄱㅐㅎㅏㄷㅏ,throgkek
소규모,ㅅㅗㄱㅠㅁㅗ,thrbah
소극적,ㅅㅗㄱㅡㄱㅈㅓㄱ,thrmrwjr
소금,ㅅㅗㄱㅡㅁ,thrma
소나기,ㅅㅗㄴㅏㄱㅣ,thskrl
소나무,ㅅㅗㄴㅏㅁㅜ,thskan
소녀,ㅅㅗㄴㅕ,thsu
소년,ㅅㅗㄴㅕㄴ,thsus
소득,ㅅㅗㄷㅡㄱ,themr
소리,ㅅㅗㄹㅣ,thfl
소리치다,ㅅㅗㄹㅣㅊㅣㄷㅏ,thflclek
소망,ㅅㅗㅁㅏㅇ,thakd
소매,ㅅㅗㅁㅐ,thao
소문,ㅅㅗㅁㅜㄴ,thans
소문나다,ㅅㅗㅁㅜㄴㄴㅏㄷㅏ,thansskek
소박하다,ㅅㅗㅂㅏㄱㅎㅏㄷㅏ,thqkrgkek
소비,ㅅㅗㅂㅣ,thql
소비자,ㅅㅗㅂㅣㅈㅏ,thqlwk
소비하다,ㅅㅗㅂㅣㅎㅏㄷㅏ,thqlgkek
소설,ㅅㅗㅅㅓㄹ,thtjf
소설가,ㅅㅗㅅㅓㄹㄱㅏ,thtjfrk
소속,ㅅㅗㅅㅗㄱ,ththr
소수,ㅅㅗㅅㅜ,thtn
소스,ㅅㅗㅅㅡ,thtm
소시지,ㅅㅗㅅㅣㅈㅣ,thtlwl
소식,ㅅㅗㅅㅣㄱ,thtlr
소아과,ㅅㅗㅇㅏㄱㅘ,thdkrhk
소요되다,ㅅㅗㅇㅛㄷㅚㄷㅏ,thdyehlek
소용,ㅅㅗㅇㅛㅇ,thdyd
소용없다,ㅅㅗㅇㅛㅇㅇㅓㅄㄷㅏ,thdyddjqtek
소원,ㅅㅗㅇㅝㄴ,thdnjs
소위,ㅅㅗㅇㅟ,thdnl
소유,ㅅㅗㅇㅠ,thdb
소유자,ㅅㅗㅇㅠㅈㅏ,thdbwk
소유하다,ㅅㅗㅇㅠㅎㅏㄷㅏ,thdbgkek
소음,ㅅㅗㅇㅡㅁ,thdma
소재,ㅅㅗㅈㅐ,thwo
소주,ㅅㅗㅈㅜ,thwn
소중하다,ㅅㅗㅈㅜㅇㅎㅏㄷㅏ,thwndgkek
소중히,ㅅㅗㅈㅜㅇㅎㅣ,thwndgl
소지품,ㅅㅗㅈㅣㅍㅜㅁ,thwlvna
소질,ㅅㅗㅈㅣㄹ,thwlf
소파,ㅅㅗㅍㅏ,thvk
소포,ㅅㅗㅍㅗ,thvh
소풍,ㅅㅗㅍㅜㅇ,thvnd
소프트웨어,ㅅㅗㅍㅡㅌㅡㅇㅞㅇㅓ,thvmxmdnpdj
소형,ㅅㅗㅎㅕㅇ,thgud
소홀히,ㅅㅗㅎㅗㄹㅎㅣ,thghfgl
소화,ㅅㅗㅎㅘ,thghk
소화하다,ㅅㅗㅎㅘㅎㅏㄷㅏ,thghkgkek
속,ㅅㅗㄱ,thr
속담,ㅅㅗㄱㄷㅏㅁ,threka
속도,ㅅㅗㄱㄷㅗ,threh
속마음,ㅅㅗㄱㅁㅏㅇㅡㅁ,thrakdma
속삭이다,ㅅㅗㄱㅅㅏㄱㅇㅣㄷㅏ,thrtkrdlek
속상하다,ㅅㅗㄱㅅㅏㅇㅎㅏㄷㅏ,thrtkdgkek
속옷,ㅅㅗㄱㅇㅗㅅ,thrdht
속이다,ㅅㅗㄱㅇㅣㄷㅏ,thrdlek
속하다,ㅅㅗㄱㅎㅏㄷㅏ,thrgkek
손,ㅅㅗㄴ,ths
손가락,ㅅㅗㄴㄱㅏㄹㅏㄱ,thsrkfkr
손길,ㅅㅗㄴㄱㅣㄹ,thsrlf
손녀,ㅅㅗㄴㄴㅕ,thssu
손님,ㅅㅗㄴㄴㅣㅁ,thssla
손등,ㅅㅗㄴㄷㅡㅇ,thsemd
손목,ㅅㅗㄴㅁㅗㄱ,thsahr
손바닥,ㅅㅗㄴㅂㅏㄷㅏㄱ,thsqkekr
손발,ㅅㅗㄴㅂㅏㄹ,thsqkf
손뼉,ㅅㅗㄴㅃㅕㄱ,thsQur
손수,ㅅㅗㄴㅅㅜ,thstn
손수건,ㅅㅗㄴㅅㅜㄱㅓㄴ,thstnrjs
손쉽다,ㅅㅗㄴㅅㅟㅂㄷㅏ,thstnlqek
손실,ㅅㅗㄴㅅㅣㄹ,thstlf
손자,ㅅㅗㄴㅈㅏ,thswk
손잡다,ㅅㅗㄴㅈㅏㅂㄷㅏ,thswkqek
손잡이,ㅅㅗㄴㅈㅏㅂㅇㅣ,thswkqdl
손질,ㅅㅗㄴㅈㅣㄹ,thswlf
손질하다,ㅅㅗㄴㅈㅣㄹㅎㅏㄷㅏ,thswlfgkek
손톱,ㅅㅗㄴㅌㅗㅂ,thsxhq
손해,ㅅㅗㄴㅎㅐ,thsgo
솔직하다,ㅅㅗㄹㅈㅣㄱㅎㅏㄷㅏ,thfwlrgkek
솔직히,ㅅㅗㄹㅈㅣㄱㅎㅣ,thfwlrgl
솜,ㅅㅗㅁ,tha
솜씨,ㅅㅗㅁㅆㅣ,thaTl
솟다,ㅅㅗㅅㄷㅏ,thtek
송아지,ㅅㅗㅇㅇㅏㅈㅣ,thddkwl
송이,ㅅㅗㅇㅇㅣ,thddl
송편,ㅅㅗㅇㅍㅕㄴ,thdvus
쇠,ㅅㅚ,thl
쇠고기,ㅅㅚㄱㅗㄱㅣ,thlrhrl
쇼,ㅅㅛ,ty
쇼핑,ㅅㅛㅍㅣㅇ,tyvld
수,ㅅㅜ,tn
수건,ㅅㅜㄱㅓㄴ,tnrjs
수고,ㅅㅜㄱㅗ,tnrh
수고하다,ㅅㅜㄱㅗㅎㅏㄷㅏ,tnrhgkek
수년,ㅅㅜㄴㅕㄴ,tnsus
수단,ㅅㅜㄷㅏㄴ,tneks
수도,ㅅㅜㄷㅗ,tneh
수도권,ㅅㅜㄷㅗㄱㅝㄴ,tnehrnjs
수도꼭지,ㅅㅜㄷㅗㄲㅗㄱㅈㅣ,tnehRhrwl
수돗물,ㅅㅜㄷㅗㅅㅁㅜㄹ,tnehtanf
수동적,ㅅㅜㄷㅗㅇㅈㅓㄱ,tnehdwjr
수리하다,ㅅㅜㄹㅣㅎㅏㄷㅏ,tnflgkek
수만,ㅅㅜㅁㅏㄴ,tnaks
수많다,ㅅㅜㅁㅏㄶㄷㅏ,tnaksgek
수면,ㅅㅜㅁㅕㄴ,tnaus
수명,ㅅㅜㅁㅕㅇ,tnaud
수박,ㅅㅜㅂㅏㄱ,tnqkr
수백,ㅅㅜㅂㅐㄱ,tnqor
수상,ㅅㅜㅅㅏㅇ,tntkd
수석,ㅅㅜㅅㅓㄱ,tntjr
수술,ㅅㅜㅅㅜㄹ,tntnf
수시로,ㅅㅜㅅㅣㄹㅗ,tntlfh
수십,ㅅㅜㅅㅣㅂ,tntlq
수업,ㅅㅜㅇㅓㅂ,tndjq
수없이,ㅅㅜㅇㅓㅄㅇㅣ,tndjqtdl
수염,ㅅㅜㅇㅕㅁ,tndua
수영,ㅅㅜㅇㅕㅇ,tndud
수영장,ㅅㅜㅇㅕㅇㅈㅏㅇ,tndudwkd
수요,ㅅㅜㅇㅛ,tndy
수요일,ㅅㅜㅇㅛㅇㅣㄹ,tndydlf
수입,ㅅㅜㅇㅣㅂ,tndlq
수입되다,ㅅㅜㅇㅣㅂㄷㅚㄷㅏ,tndlqehlek
수입품,ㅅㅜㅇㅣㅂㅍㅜㅁ,tndlqvna
수입하다,ㅅㅜㅇㅣㅂㅎㅏㄷㅏ,tndlqgkek
수저,ㅅㅜㅈㅓ,tnwj
수준,ㅅㅜㅈㅜㄴ,tnwns
수집,ㅅㅜㅈㅣㅂ,tnwlq
수집하다,ㅅㅜㅈㅣㅂㅎㅏㄷㅏ,tnwlqgkek
수천,ㅅㅜㅊㅓㄴ,tncjs
수출,ㅅㅜㅊㅜㄹ,tncnf
수출하다,ㅅㅜㅊㅜㄹㅎㅏㄷㅏ,tncnfgkek
수컷,ㅅㅜㅋㅓㅅ,tnzjt
수표,ㅅㅜㅍㅛ,tnvy
수필,ㅅㅜㅍㅣㄹ,tnvlf
수학,ㅅㅜㅎㅏㄱ,tngkr
수행하다,ㅅㅜㅎㅐㅇㅎㅏㄷㅏ,tngodgkek
수험생,ㅅㅜㅎㅓㅁㅅㅐㅇ,tngjatod
수화기,ㅅㅜㅎㅘㄱㅣ,tnghkrl
숙녀,ㅅㅜㄱㄴㅕ,tnrsu
숙소,ㅅㅜㄱㅅㅗ,tnrth
숙이다,ㅅㅜㄱㅇㅣㄷㅏ,tnrdlek
숙제,ㅅㅜㄱㅈㅔ,tnrwp
순간,ㅅㅜㄴㄱㅏㄴ,tnsrks
순간적,ㅅㅜㄴㄱㅏㄴㅈㅓㄱ,tnsrkswjr
순서,ㅅㅜㄴㅅㅓ,tnstj
순수,ㅅㅜㄴㅅㅜ,tnstn
순수하다,ㅅㅜㄴㅅㅜㅎㅏㄷㅏ,tnstngkek
순식간,ㅅㅜㄴㅅㅣㄱㄱㅏㄴ,tnstlrrks
순위,ㅅㅜㄴㅇㅟ,tnsdnl
순진하다,ㅅㅜㄴㅈㅣㄴㅎㅏㄷㅏ,tnswlsgkek
순하다,ㅅㅜㄴㅎㅏㄷㅏ,tnsgkek
숟가락,ㅅㅜㄷㄱㅏㄹㅏㄱ,tnerkfkr
술,ㅅㅜㄹ,tnf
술병,ㅅㅜㄹㅂㅕㅇ,tnfqud
술자리,ㅅㅜㄹㅈㅏㄹㅣ,tnfwkfl
술잔,ㅅㅜㄹㅈㅏㄴ,tnfwks
술집,ㅅㅜㄹㅈㅣㅂ,tnfwlq
숨,ㅅㅜㅁ,tna
숨기다,ㅅㅜㅁㄱㅣㄷㅏ,tnarlek
숨다,ㅅㅜㅁㄷㅏ,tnaek
숨지다,ㅅㅜㅁㅈㅣㄷㅏ,tnawlek
숫자,ㅅㅜㅅㅈㅏ,tntwk
숲,ㅅㅜㅍ,tnv
쉬다,ㅅㅟㄷㅏ,tnlek
쉰,ㅅㅟㄴ,tnls
쉽다,ㅅㅟㅂㄷㅏ,tnlqek
슈퍼마켓,ㅅㅠㅍㅓㅁㅏㅋㅔㅅ,tbvjakzpt
스님,ㅅㅡㄴㅣㅁ,tmsla
스무,ㅅㅡㅁㅜ,tman
스물,ㅅㅡㅁㅜㄹ,tmanf
스스로,ㅅㅡㅅㅡㄹㅗ,tmtmfh
스승,ㅅㅡㅅㅡㅇ,tmtmd
스웨터,ㅅㅡㅇㅞㅌㅓ,tmdnpxj
스위치,ㅅㅡㅇㅟㅊㅣ,tmdnlcl
스치다,ㅅㅡㅊㅣㄷㅏ,tmclek
스케이트,ㅅㅡㅋㅔㅇㅣㅌㅡ,tmzpdlxm
스케줄,ㅅㅡㅋㅔㅈㅜㄹ,tmzpwnf
스키,ㅅㅡㅋㅣ,tmzl
스키장,ㅅㅡㅋㅣㅈㅏㅇ,tmzlwkd
스타,ㅅㅡㅌㅏ,tmxk
스타일,ㅅㅡㅌㅏㅇㅣㄹ,tmxkdlf
스튜디오,ㅅㅡㅌㅠㄷㅣㅇㅗ,tmxbeldh
스트레스,ㅅㅡㅌㅡㄹㅔㅅㅡ,tmxmfptm
스포츠,ㅅㅡㅍㅗㅊㅡ,tmvhcm
슬그머니,ㅅㅡㄹㄱㅡㅁㅓㄴㅣ,tmfrmajsl
슬쩍,ㅅㅡㄹㅉㅓㄱ,tmfWjr
슬퍼하다,ㅅㅡㄹㅍㅓㅎㅏㄷㅏ,tmfvjgkek
슬프다,ㅅㅡㄹㅍㅡㄷㅏ,tmfvmek
슬픔,ㅅㅡㄹㅍㅡㅁ,tmfvma
습관,ㅅㅡㅂㄱㅘㄴ,tmqrhks
습기,ㅅㅡㅂㄱㅣ,tmqrl
승객,ㅅㅡㅇㄱㅐㄱ,tmdror
승리,ㅅㅡㅇㄹㅣ,tmdfl
승리하다,ㅅㅡㅇㄹㅣㅎㅏㄷㅏ,tmdflgkek
승부,ㅅㅡㅇㅂㅜ,tmdqn
승용차,ㅅㅡㅇㅇㅛㅇㅊㅏ,tmddydck
승진,ㅅㅡㅇㅈㅣㄴ,tmdwls
시,ㅅㅣ,tl
시각,ㅅㅣㄱㅏㄱ,tlrkr
시간,ㅅㅣㄱㅏㄴ,tlrks
시계,ㅅㅣㄱㅖ,tlrP
시골,ㅅㅣㄱㅗㄹ,tlrhf
시금치,ㅅㅣㄱㅡㅁㅊㅣ,tlrmacl
시기,ㅅㅣㄱㅣ,tlrl
시끄럽다,ㅅㅣㄲㅡㄹㅓㅂㄷㅏ,tlRmfjqek
시나리오,ㅅㅣㄴㅏㄹㅣㅇㅗ,tlskfldh
시내,ㅅㅣㄴㅐ,tlso
시내버스,ㅅㅣㄴㅐㅂㅓㅅㅡ,tlsoqjtm
시대,ㅅㅣㄷㅐ,tleo
시대적,ㅅㅣㄷㅐㅈㅓㄱ,tleowjr
시댁,ㅅㅣㄷㅐㄱ,tleor
시도,ㅅㅣㄷㅗ,tleh
시도하다,ㅅㅣㄷㅗㅎㅏㄷㅏ,tlehgkek
시들다,ㅅㅣㄷㅡㄹㄷㅏ,tlemfek
시디,ㅅㅣㄷㅣ,tlel
시디롬,ㅅㅣㄷㅣㄹㅗㅁ,tlelfha
시리즈,ㅅㅣㄹㅣㅈㅡ,tlflwm
시멘트,ㅅㅣㅁㅔㄴㅌㅡ,tlapsxm
시민,ㅅㅣㅁㅣㄴ,tlals
시부모,ㅅㅣㅂㅜㅁㅗ,tlqnah
시선,ㅅㅣㅅㅓㄴ,tltjs
시설,ㅅㅣㅅㅓㄹ,tltjf
시스템,ㅅㅣㅅㅡㅌㅔㅁ,tltmxpa
시아버지,ㅅㅣㅇㅏㅂㅓㅈㅣ,tldkqjwl
시야,ㅅㅣㅇㅑ,tldi
시어머니,ㅅㅣㅇㅓㅁㅓㄴㅣ,tldjajsl
시외,ㅅㅣㅇㅚ,tldhl
시외버스,ㅅㅣㅇㅚㅂㅓㅅㅡ,tldhlqjtm
시원하다,ㅅㅣㅇㅝㄴㅎㅏㄷㅏ,tldnjsgkek
시월,ㅅㅣㅇㅝㄹ,tldnjf
시위,ㅅㅣㅇㅟ,tldnl
시일,ㅅㅣㅇㅣㄹ,tldlf
시작,ㅅㅣㅈㅏㄱ,tlwkr
시작되다,ㅅㅣㅈㅏㄱㄷㅚㄷㅏ,tlwkrehlek
시작하다,ㅅㅣㅈㅏㄱㅎㅏㄷㅏ,tlwkrgkek
시장,ㅅㅣㅈㅏㅇ,tlwkd
시절,ㅅㅣㅈㅓㄹ,tlwjf
시점,ㅅㅣㅈㅓㅁ,tlwja
시중,ㅅㅣㅈㅜㅇ,tlwnd
시즌,ㅅㅣㅈㅡㄴ,tlwms
시집,ㅅㅣㅈㅣㅂ,tlwlq
시집가다,ㅅㅣㅈㅣㅂㄱㅏㄷㅏ,tlwlqrkek
시청,ㅅㅣㅊㅓㅇ,tlcjd
시청률,ㅅㅣㅊㅓㅇㄹㅠㄹ,tlcjdfbf
시청자,ㅅㅣㅊㅓㅇㅈㅏ,tlcjdwk
시키다,ㅅㅣㅋㅣㄷㅏ,tlzlek
시합,ㅅㅣㅎㅏㅂ,tlgkq
시험,ㅅㅣㅎㅓㅁ,tlgja
식,ㅅㅣㄱ,tlr
식구,ㅅㅣㄱㄱㅜ,tlrrn
식기,ㅅㅣㄱㄱㅣ,tlrrl
식다,ㅅㅣㄱㄷㅏ,tlrek
식당,ㅅㅣㄱㄷㅏㅇ,tlrekd
식량,ㅅㅣㄱㄹㅑㅇ,tlrfid
식료품,ㅅㅣㄱㄹㅛㅍㅜㅁ,tlrfyvna
식물,ㅅㅣㄱㅁㅜㄹ,tlranf
식빵,ㅅㅣㄱㅃㅏㅇ,tlrQkd
식사,ㅅㅣㄱㅅㅏ,tlrtk
식사하다,ㅅㅣㄱㅅㅏㅎㅏㄷㅏ,tlrtkgkek
식생활,ㅅㅣㄱㅅㅐㅇㅎㅘㄹ,tlrtodghkf
식욕,ㅅㅣㄱㅇㅛㄱ,tlrdyr
식용유,ㅅㅣㄱㅇㅛㅇㅇㅠ,tlrdyddb
식초,ㅅㅣㄱㅊㅗ,tlrch
식탁,ㅅㅣㄱㅌㅏㄱ,tlrxkr
식품,ㅅㅣㄱㅍㅜㅁ,tlrvna
식품점,ㅅㅣㄱㅍㅜㅁㅈㅓㅁ,tlrvnawja
식히다,ㅅㅣㄱㅎㅣㄷㅏ,tlrglek
신,ㅅㅣㄴ,tls
신경,ㅅㅣㄴㄱㅕㅇ,tlsrud
신고,ㅅㅣㄴㄱㅗ,tlsrh
신고하다,ㅅㅣㄴㄱㅗㅎㅏㄷㅏ,tlsrhgkek
신규,ㅅㅣㄴㄱㅠ,tlsrb
신기하다,ㅅㅣㄴㄱㅣㅎㅏㄷㅏ,tlsrlgkek
신념,ㅅㅣㄴㄴㅕㅁ,tlssua
신다,ㅅㅣㄴㄷㅏ,tlsek
신라,ㅅㅣㄴㄹㅏ,tlsfk
신랑,ㅅㅣㄴㄹㅏㅇ,tlsfkd
신문사,ㅅㅣㄴㅁㅜㄴㅅㅏ,tlsanstk
신문지,ㅅㅣㄴㅁㅜㄴㅈㅣ,tlsanswl
신발,ㅅㅣㄴㅂㅏㄹ,tlsqkf
신부,ㅅㅣㄴㅂㅜ,tlsqn
신분,ㅅㅣㄴㅂㅜㄴ,tlsqns
신비,ㅅㅣㄴㅂㅣ,tlsql
신선하다,ㅅㅣㄴㅅㅓㄴㅎㅏㄷㅏ,tlstjsgkek
신설,ㅅㅣㄴㅅㅓㄹ,tlstjf
신세,ㅅㅣㄴㅅㅔ,tlstp
신세대,ㅅㅣㄴㅅㅔㄷㅐ,tlstpeo
신속하다,ㅅㅣㄴㅅㅗㄱㅎㅏㄷㅏ,tlsthrgkek
신용,ㅅㅣㄴㅇㅛㅇ,tlsdyd
신인,ㅅㅣㄴㅇㅣㄴ,tlsdls
신입생,ㅅㅣㄴㅇㅣㅂㅅㅐㅇ,tlsdlqtod
신제품,ㅅㅣㄴㅈㅔㅍㅜㅁ,tlswpvna
신중하다,ㅅㅣㄴㅈㅜㅇㅎㅏㄷㅏ,tlswndgkek
신청,ㅅㅣㄴㅊㅓㅇ,tlscjd
신청서,ㅅㅣㄴㅊㅓㅇㅅㅓ,tlscjdtj
신청하다,ㅅㅣㄴㅊㅓㅇㅎㅏㄷㅏ,tlscjdgkek
신체,ㅅㅣㄴㅊㅔ,tlscp
신체적,ㅅㅣㄴㅊㅔㅈㅓㄱ,tlscpwjr
신호,ㅅㅣㄴㅎㅗ,tlsgh
신호등,ㅅㅣㄴㅎㅗㄷㅡㅇ,tlsghemd
신혼부부,ㅅㅣㄴㅎㅗㄴㅂㅜㅂㅜ,tlsghsqnqn
신혼여행,ㅅㅣㄴㅎㅗㄴㅇㅕㅎㅐㅇ,tlsghsdugod
신화,ㅅㅣㄴㅎㅘ,tlsghk
싣다,ㅅㅣㄷㄷㅏ,tleek
실,ㅅㅣㄹ,tlf
실감,ㅅㅣㄹㄱㅏㅁ,tlfrka
실내,ㅅㅣㄹㄴㅐ,tlfso
실력,ㅅㅣㄹㄹㅕㄱ,tlffur
실례,ㅅㅣㄹㄹㅖ,tlffP
실례하다,ㅅㅣㄹㄹㅖㅎㅏㄷㅏ,tlffPgkek
실로,ㅅㅣㄹㄹㅗ,tlffh
실리다,ㅅㅣㄹㄹㅣㄷㅏ,tlfflek
실망,ㅅㅣㄹㅁㅏㅇ,tlfakd
실망하다,ㅅㅣㄹㅁㅏㅇㅎㅏㄷㅏ,tlfakdgkek
실수,ㅅㅣㄹㅅㅜ,tlftn
실수하다,ㅅㅣㄹㅅㅜㅎㅏㄷㅏ,tlftngkek
실습,ㅅㅣㄹㅅㅡㅂ,tlftmq
실시,ㅅㅣㄹㅅㅣ,tlftl
실시되다,ㅅㅣㄹㅅㅣㄷㅚㄷㅏ,tlftlehlek
실시하다,ㅅㅣㄹㅅㅣㅎㅏㄷㅏ,tlftlgkek
실은,ㅅㅣㄹㅇㅡㄴ,tlfdms
실장,ㅅㅣㄹㅈㅏㅇ,tlfwkd
실정,ㅅㅣㄹㅈㅓㅇ,tlfwjd
실제,ㅅㅣㄹㅈㅔ,tlfwp
실제로,ㅅㅣㄹㅈㅔㄹㅗ,tlfwpfh
실질적,ㅅㅣㄹㅈㅣㄹㅈㅓㄱ,tlfwlfwjr
실천,ㅅㅣㄹㅊㅓㄴ,tlfcjs
실천하다,ㅅㅣㄹㅊㅓㄴㅎㅏㄷㅏ,tlfcjsgkek
실체,ㅅㅣㄹㅊㅔ,tlfcp
실컷,ㅅㅣㄹㅋㅓㅅ,tlfzjt
실태,ㅅㅣㄹㅌㅐ,tlfxo
실패,ㅅㅣㄹㅍㅐ,tlfvo
실패하다,ㅅㅣㄹㅍㅐㅎㅏㄷㅏ,tlfvogkek
실험,ㅅㅣㄹㅎㅓㅁ,tlfgja
실현,ㅅㅣㄹㅎㅕㄴ,tlfgus
실현되다,ㅅㅣㄹㅎㅕㄴㄷㅚㄷㅏ,tlfgusehlek
실현하다,ㅅㅣㄹㅎㅕㄴㅎㅏㄷㅏ,tlfgusgkek
싫다,ㅅㅣㅀㄷㅏ,tlfgek
싫어지다,ㅅㅣㅀㅇㅓㅈㅣㄷㅏ,tlfgdjwlek
싫어하다,ㅅㅣㅀㅇㅓㅎㅏㄷㅏ,tlfgdjgkek
심각하다,ㅅㅣㅁㄱㅏㄱㅎㅏㄷㅏ,tlarkrgkek
심각해지다,ㅅㅣㅁㄱㅏㄱㅎㅐㅈㅣㄷㅏ,tlarkrgowlek
심다,ㅅㅣㅁㄷㅏ,tlaek
심리,ㅅㅣㅁㄹㅣ,tlafl
심리적,ㅅㅣㅁㄹㅣㅈㅓㄱ,tlaflwjr
심부름,ㅅㅣㅁㅂㅜㄹㅡㅁ,tlaqnfma
심사,ㅅㅣㅁㅅㅏ,tlatk
심심하다,ㅅㅣㅁㅅㅣㅁㅎㅏㄷㅏ,tlatlagkek
심장,ㅅㅣㅁㅈㅏㅇ,tlawkd
심정,ㅅㅣㅁㅈㅓㅇ,tlawjd
심판,ㅅㅣㅁㅍㅏㄴ,tlavks
심하다,ㅅㅣㅁㅎㅏㄷㅏ,tlagkek
심해지다,ㅅㅣㅁㅎㅐㅈㅣㄷㅏ,tlagowlek
십,ㅅㅣㅂ,tlq
십이월,ㅅㅣㅂㅇㅣㅇㅝㄹ,tlqdldnjf
십일월,ㅅㅣㅂㅇㅣㄹㅇㅝㄹ,tlqdlfdnjf
싱겁다,ㅅㅣㅇㄱㅓㅂㄷㅏ,tldrjqek
싱싱하다,ㅅㅣㅇㅅㅣㅇㅎㅏㄷㅏ,tldtldgkek
싶다,ㅅㅣㅍㄷㅏ,tlvek
싶어지다,ㅅㅣㅍㅇㅓㅈㅣㄷㅏ,tlvdjwlek
싸구려,ㅆㅏㄱㅜㄹㅕ,Tkrnfu
싸다,ㅆㅏㄷㅏ,Tkek
싸우다,ㅆㅏㅇㅜㄷㅏ,Tkdnek
싸움,ㅆㅏㅇㅜㅁ,Tkdna
